#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12488, tid=19228
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Nazila Erza Hakim\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri May 16 09:05:37 2025 SE Asia Standard Time elapsed time: 58.309753 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f9110830):  WorkerThread "GC Thread#12"   [id=19228, stack(0x0000002de7200000,0x0000002de7300000) (1024K)]

Stack: [0x0000002de7200000,0x0000002de7300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d05a9]
V  [jvm.dll+0x85ea73]
V  [jvm.dll+0x860fce]
V  [jvm.dll+0x8616b3]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccf45]
V  [jvm.dll+0x6c09fa]
V  [jvm.dll+0x35535b]
V  [jvm.dll+0x35cfb6]
V  [jvm.dll+0x3aec4b]
V  [jvm.dll+0x3af304]
V  [jvm.dll+0x3af3cd]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318e67]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x3571ea]
V  [jvm.dll+0x357566]
V  [jvm.dll+0x3586aa]
V  [jvm.dll+0x358324]
V  [jvm.dll+0x36c8a9]
V  [jvm.dll+0x36cf6a]
V  [jvm.dll+0x36d067]
V  [jvm.dll+0x36df4b]
V  [jvm.dll+0x88c754]
V  [jvm.dll+0x806e48]
V  [jvm.dll+0x6cee7d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffbd6210000 - 0x00007ffbd6239000 	C:\Windows\System32\GDI32.dll
0x00007ffbd5e60000 - 0x00007ffbd5f07000 	C:\Windows\System32\msvcrt.dll
0x00007ffbd4fd0000 - 0x00007ffbd50f2000 	C:\Windows\System32\gdi32full.dll
0x00007ffbd54e0000 - 0x00007ffbd557a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbd5980000 - 0x00007ffbd59b1000 	C:\Windows\System32\IMM32.DLL
0x00007ffbb4d70000 - 0x00007ffbb4d7c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffbb9f90000 - 0x00007ffbba01d000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ffb8a630000 - 0x00007ffb8b2bb000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffbd60a0000 - 0x00007ffbd6151000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffbd5a10000 - 0x00007ffbd5ab7000 	C:\Windows\System32\sechost.dll
0x00007ffbd4de0000 - 0x00007ffbd4e08000 	C:\Windows\System32\bcrypt.dll
0x00007ffbd7880000 - 0x00007ffbd7994000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbd79a0000 - 0x00007ffbd7a11000 	C:\Windows\System32\WS2_32.dll
0x00007ffbd4b00000 - 0x00007ffbd4b4d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffbcf410000 - 0x00007ffbcf444000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffbcafb0000 - 0x00007ffbcafba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffbd4ae0000 - 0x00007ffbd4af3000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffbd3d90000 - 0x00007ffbd3da8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbb3c40000 - 0x00007ffbb3c4a000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffbd2870000 - 0x00007ffbd2aa2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffbd5ac0000 - 0x00007ffbd5e53000 	C:\Windows\System32\combase.dll
0x00007ffbd7bd0000 - 0x00007ffbd7ca7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffbcaed0000 - 0x00007ffbcaf02000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffbd5760000 - 0x00007ffbd57db000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbcab40000 - 0x00007ffbcab4e000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ffba15a0000 - 0x00007ffba15c0000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffb9cd20000 - 0x00007ffb9cd38000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffbd6f60000 - 0x00007ffbd77fd000 	C:\Windows\System32\SHELL32.dll
0x00007ffbd4e90000 - 0x00007ffbd4fcf000 	C:\Windows\System32\wintypes.dll
0x00007ffbd2cd0000 - 0x00007ffbd35ed000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffbd7a40000 - 0x00007ffbd7b4b000 	C:\Windows\System32\SHCORE.dll
0x00007ffbd6020000 - 0x00007ffbd6086000 	C:\Windows\System32\shlwapi.dll
0x00007ffbd4d10000 - 0x00007ffbd4d3b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbb37a0000 - 0x00007ffbb37b0000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ffbd0a60000 - 0x00007ffbd0b8c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffbd4270000 - 0x00007ffbd42da000 	C:\Windows\system32\mswsock.dll
0x00007ffb9caf0000 - 0x00007ffb9cb06000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffbada70000 - 0x00007ffbada80000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffbcaf60000 - 0x00007ffbcaf87000 	C:\Users\Nazila Erza Hakim\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffbb9e40000 - 0x00007ffbb9f84000 	C:\Users\Nazila Erza Hakim\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffbb2e00000 - 0x00007ffbb2e09000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffbb2450000 - 0x00007ffbb245b000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffbd6240000 - 0x00007ffbd6248000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbd44d0000 - 0x00007ffbd44eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffbd3d40000 - 0x00007ffbd3d77000 	C:\Windows\system32\rsaenh.dll
0x00007ffbd4370000 - 0x00007ffbd4398000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffbd44f0000 - 0x00007ffbd44fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffbd3850000 - 0x00007ffbd387d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffbd6090000 - 0x00007ffbd6099000 	C:\Windows\System32\NSI.dll
0x00007ffbb3740000 - 0x00007ffbb3749000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ffbbca60000 - 0x00007ffbbca68000 	C:\Windows\system32\wshunix.dll
0x00007ffbac9c0000 - 0x00007ffbac9d7000 	C:\Windows\system32\napinsp.dll
0x00007ffbac9a0000 - 0x00007ffbac9bb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffbd38c0000 - 0x00007ffbd39b8000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffbac980000 - 0x00007ffbac991000 	C:\Windows\System32\winrnr.dll
0x00007ffbcd730000 - 0x00007ffbcd74f000 	C:\Windows\system32\wshbth.dll
0x00007ffbac950000 - 0x00007ffbac971000 	C:\Windows\system32\nlansp_c.dll
0x00007ffbcdf80000 - 0x00007ffbcdf8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbcf220000 - 0x00007ffbcf2a3000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffbd3f00000 - 0x00007ffbd3f34000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffbcf370000 - 0x00007ffbcf407000 	C:\Windows\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\Nazila Erza Hakim\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Nazila Erza Hakim\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Nazila Erza Hakim\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\Nazila Erza Hakim\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk-23\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Kubernetes\Minikube;C:\Users\Nazila Erza Hakim\.config\herd-lite\bin;C:\Users\Nazila Erza Hakim\AppData\Local\Microsoft\WindowsApps;C:\Users\Nazila Erza Hakim\AppData\Local\Programs\Microsoft VS Code\bin;C:\xampp\php\;C:\Program Files\Kubernetes\Minikube\minikube.exe;
USERNAME=Nazila Erza Hakim
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\NAZILA~1\AppData\Local\Temp
TEMP=C:\Users\NAZILA~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 4

JNI global refs memory usage: 835, weak refs: 1529

Process memory usage:
Resident Set Size: 1511180K (9% of 16151728K total physical memory with 323472K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 55735K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 42310K
Loader bootstrap                                                                       : 30782K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 12017K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 526K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 442K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 234K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 220K
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 68B)
Class Build_gradle                                                                    : loaded 3 times (x 126B)
Class Build_gradle$1                                                                  : loaded 3 times (x 70B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 101B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 65B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 107B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 142B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 93B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 67B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 66B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 121B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 65B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 84B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 91B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 71B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 65B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 65B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 65B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 96B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 111B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 121B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 66B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 135B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 74B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 135B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 76B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 65B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 135B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 130B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 75B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 76B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 68B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 66B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 135B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 77B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 67B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 83B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 77B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 77B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 66B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 73B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 74B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 78B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 92B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 77B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 295B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 71B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 93B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 72B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 68B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 98B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 75B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 65B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 67B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 76B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 78B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 139B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 85B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 77B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 131B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 138B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 119B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 205B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 72B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 212B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 83B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 66B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 78B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 203B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 143B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 107B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 78B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 102B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 78B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 72B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 67B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 73B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 146B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 77B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 82B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 67B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 78B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 67B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 66B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 168B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 146B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 92B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 147B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 66B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 78B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 77B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 66B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 66B)
Class com.google.common.io.Files$2                                                    : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 78B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 67B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 66B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 72B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 66B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 103B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 67B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 66B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 195B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 69B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 67B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 67B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 78B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 68B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 203B)
